,NAME,INTPTLAT,INTPTLONG,CBSA,POPESTIMATE
307,"Mineral Wells, TX",32.752204,-98.317967,33420,28686
308,"Minneapolis-St. Paul-Bloomington, MN-WI",45.096664,-93.275361,33460,3690512
309,"Moberly, MO",39.439249,-92.492959,33620,24760
310,"Mobile, AL",30.971509,-88.20787,33660,[phone],"Modesto, CA",37.562316,-[phone],33700,552999
312,"Monroe, LA",32.734255,-92.09955,33740,204884
313,"Monroe, MI",41.916097,-83.487106,33780,155274
314,"Montgomery, AL",32.365631,-86.404585,33860,385798
315,"Morehead City, NC",34.858343,-76.53586,33980,68541
316,"Morgan City, LA",29.629349,-91.463804,34020,48232
317,"Morgantown, WV",39.525155,-79.801912,34060,140745
318,"Morristown, TN",36.168802,-83.422614,34100,143855
319,"Moscow, ID",46.81892,-116.730974,34140,40313
320,"Moses Lake, WA",47.213633,-119.467788,34180,100297
321,"Mountain Home, ID",43.394698,-115.471205,34300,28827
322,"Mount Airy, NC",36.415416,-80.686463,34340,71152
323,"Mount Gay-Shamrock, WV",37.830591,-81.940853,34350,31909
324,"Mount Pleasant, MI",43.645233,-84.839424,34380,64813
325,"Mount Sterling, KY",38.039616,-83.747734,34460,47191
326,"Mount Vernon, OH",40.40362,-82.422393,34540,62897
327,"Mount Vernon-Anacortes, WA",48.493292,-121.81577,34580,130696
328,"Muncie, IN",40.227543,-85.399262,34620,111871
329,"Muscatine, IA",41.483776,-91.118699,34700,42688
330,"Muskegon, MI",43.428739,-86.420908,34740,176511
331,"Muskogee, OK",35.617551,-95.383911,34780,66146
332,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.969095,-78.612724,34820,509794
333,"Napa, CA",38.5071,-122.325904,34900,136207
334,"Naples-Marco Island, FL",26.118786,-81.400955,34940,385980
335,"Nashville-Davidson--Murfreesboro--Franklin, TN",36.118182,-86.64412,34980,2012476
336,"New Bern, NC",35.116829,-77.08132,35100,122273
337,"Newberry, SC",34.289881,-81.599676,35140,37996
338,"New Castle, IN",39.929591,-85.397363,35220,48935
339,"New Castle, PA",40.992735,-80.334446,35260,85497
340,"New Haven-Milford, CT",41.349718,-72.900203,35300,863700
341,"New Orleans-Metairie, LA",30.05342,-89.934502,35380,1261726
342,"New Philadelphia-Dover, OH",40.44749,-81.471105,35420,92500
343,"Newport, TN",35.916198,-83.119224,35460,36418
344,"New Ulm, MN",44.246541,-94.733647,35580,25819
345,"New York-Newark-Jersey City, NY-NJ-PA",40.77493,-73.873758,35620,19768458
346,"Niles, MI",41.791382,-86.742543,35660,153101
347,"Nogales, AZ",31.525733,-110.845228,35700,47883
348,"North Port-Sarasota-Bradenton, FL",27.329055,-82.414533,35840,859760
349,"North Vernon, IN",38.996229,-85.628103,35860,27409
350,"Norwalk, OH",41.14508,-82.594641,35940,58367
351,"Norwich-New London, CT",41.472652,-72.108634,35980,268805
352,"Oak Harbor, WA",48.158554,-122.670649,36020,87432
353,"Ocean City, NJ",39.085841,-74.846354,36140,95661
354,"Odessa, TX",31.865301,-102.542507,36220,161091
355,"Ogden-Clearfield, UT",41.622623,-113.060252,36260,706696
356,"Oklahoma City, OK",35.430968,-97.506966,36420,1441647
357,"Olean, NY",42.239099,-78.662332,36460,76426
358,"Olympia-Lacey-Tumwater, WA",46.935822,-122.830152,36500,297977
359,"Omaha-Council Bluffs, NE-IA",41.290459,-95.99997,36540,971637
360,"Ontario, OR-ID",43.225869,-117.619933,36620,58043
361,"Opelousas, LA",30.583441,-91.989274,36660,82071
362,"Orangeburg, SC",33.436135,-80.802913,36700,82962
363,"Orlando-Kissimmee-Sanford, FL",28.434396,-81.356084,36740,2691925
364,"Oshkosh-Neenah, WI",44.085707,-88.668149,36780,171623
365,"Oskaloosa, IA",41.330797,-92.636366,36820,21984
366,"Othello, WA",47.011238,-118.512861,36830,20621
367,"Ottawa, IL",41.356488,-89.173385,36837,147414
368,"Ottawa, KS",38.558019,-95.278962,36840,25986
369,"Owatonna, MN",44.015261,-93.220453,36940,37349
370,"Oxnard-Thousand Oaks-Ventura, CA",34.358748,-119.133145,37100,839784
371,"Ozark, AL",31.430654,-85.609476,37120,49342
372,"Paducah, KY-IL",37.134181,-88.656668,37140,98068
373,"Pahrump, NV",37.965864,-116.459011,37220,53450
374,"Palatka, FL",29.593896,-81.732039,37260,74167
375,"Pampa, TX",35.617393,-100.810553,37420,21827
376,"Paragould, AR",36.120607,-90.566346,37500,46317
377,"Parkersburg-Vienna, WV",39.141531,-81.460402,37620,88687
378,"Payson, AZ",33.789618,-110.81187,37740,53589
379,"Pearsall, TX",28.869383,-99.109005,37770,18436
380,"Pella, IA",41.331433,-93.093868,37800,33380
381,"Pensacola-Ferry Pass-Brent, FL",30.608557,-87.158547,37860,516388
382,"Peru, IN",40.772883,-86.044258,37940,36081
383,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.894958,-75.311982,37980,6228601
384,"Phoenix-Mesa-Chandler, AZ",33.185765,-112.067862,38060,4946145
385,"Picayune, MS",30.774793,-89.586904,38100,56503
386,"Pine Bluff, AR",34.081204,-91.945765,38220,86412
387,"Pinehurst-Southern Pines, NC",35.308272,-79.492725,38240,102763
388,"Pittsburgh, PA",40.439525,-79.836097,38300,2353538
389,"Plainview, TX",34.068436,-101.822888,38380,32220
390,"Plymouth, IN",41.325003,-86.269036,38500,46121
391,"Point Pleasant, WV-OH",38.798396,-82.180553,38580,54315
392,"Pontiac, IL",40.894376,-88.552852,38700,35664
393,"Portales, NM",34.021207,-103.483004,38780,19019
394,"Portland-South Portland, ME",43.651417,-70.418375,38860,556893
395,"Portland-Vancouver-Hillsboro, OR-WA",45.600622,-122.484378,38900,2511612
396,"Port Lavaca, TX",28.441719,-96.579574,38920,19727
397,"Port St. Lucie, FL",27.228046,-80.425388,38940,503521
398,"Portsmouth, OH",38.814889,-82.998675,39020,73346
399,"Poughkeepsie-Newburgh-Middletown, NY",41.575274,-74.033873,39100,701637
400,"Prineville, OR",44.163054,-120.371585,39260,25739
401,"Providence-Warwick, RI-MA",41.70684,-71.286687,39300,1675774
402,"Provo-Orem, UT",39.872067,-112.359059,39340,697141
403,"Pueblo, CO",38.162765,-104.484668,39380,169622
404,"Pullman, WA",46.905944,-117.53539,39420,47873
405,"Punta Gorda, FL",26.906396,-82.003657,39460,194843
406,"Quincy, IL-MO",40.027165,-91.389838,39500,74954
407,"Racine, WI",42.780392,-87.771599,39540,196896
408,"Raleigh-Cary, NC",35.756746,-78.460441,39580,1448411
409,"Rapid City, SD",44.314673,-102.785719,39660,141979
410,"Raymondville, TX",26.481861,-97.594731,39700,20316
411,"Reading, PA",40.413957,-75.92686,39740,429342
412,"Red Bluff, CA",40.126157,-122.232274,39780,65498
413,"Redding, CA",40.760514,-122.043556,39820,182139
414,"Red Wing, MN",44.406178,-92.716,39860,47968
415,"Reno, NV",40.500795,-119.731161,39900,497535
416,"Rexburg, ID",44.142753,-111.508107,39940,67473
417,"Richmond, IN",39.863091,-85.006735,39980,66456
418,"Richmond-Berea, KY",37.717206,-84.168436,40080,108758
419,"Rio Grande City-Roma, TX",26.530903,-98.740235,40100,66049
420,"Riverside-San Bernardino-Ontario, CA",34.538476,-116.134541,40140,4653105
421,"Roanoke Rapids, NC",36.320576,-77.542757,40260,65401
422,"Rochelle, IL",42.041884,-89.320176,40300,51449
423,"Rochester, MN",43.94981,-92.33066,40340,227151
424,"Rochester, NY",43.148038,-77.523257,40380,1084973
425,"Rockford, IL",42.331183,-89.042914,40420,336278
426,"Rockport, TX",28.122621,-96.967501,40530,24510
427,"Rocky Mount, NC",35.941045,-77.798549,40580,143535
428,"Rome, GA",34.263692,-85.213685,40660,98771
429,"Ruston, LA",32.601823,-92.662303,40820,48152
430,"Sacramento-Roseville-Folsom, CA",38.790272,-121.005643,40900,2411428
431,"Saginaw, MI",43.328267,-84.05541,40980,189591
432,"St. Cloud, MN",45.593031,-94.488363,41060,200406
433,"St. Joseph, MO-KS",39.834843,-94.783754,41140,120424
434,"St. Louis, MO-IL",38.740211,-90.345825,41180,2809299
435,"St. Marys, GA",30.913358,-81.642019,41220,55664
436,"Salem, OH",40.770073,-80.778455,41400,101310
437,"Salem, OR",44.903385,-122.901757,41420,436283
438,"Salisbury, MD-DE",38.399521,-75.478262,41540,429223
439,"Salt Lake City, UT",40.572887,-112.953253,41620,1263061
440,"San Antonio-New Braunfels, TX",29.43306,-98.606973,41700,2601788
441,"Sandusky, OH",41.394143,-82.586835,41780,74852
442,"Sanford, NC",35.476336,-79.172117,41820,64138
443,"San Francisco-Oakland-Berkeley, CA",37.773718,-122.274432,41860,4623264
444,"San Jose-Sunnyvale-Santa Clara, CA",36.908472,-121.371372,41940,1952185
445,"Santa Cruz-Watsonville, CA",37.012347,-122.007789,42100,267792
446,"Santa Fe, NM",35.514531,-105.963972,42140,155201
447,"Santa Rosa-Petaluma, CA",38.525182,-122.92611,42220,485887
448,"Savannah, GA",32.109153,-81.273107,42340,410008
449,"Scottsboro, AL",34.764114,-85.980056,42460,52773
450,"Scottsburg, IN",38.679431,-85.751898,42500,24355
451,"Searcy, AR",35.255118,-91.753034,42620,77207
452,"Seattle-Tacoma-Bellevue, WA",47.490552,-121.833977,42660,4011553
453,"Sebastian-Vero Beach, FL",27.700528,-80.574789,42680,163662
454,"Selinsgrove, PA",40.755407,-77.072929,42780,39621
455,"Selma, AL",32.333526,-87.11436,42820,37619
456,"Seneca, SC",34.748766,-83.06154,42860,79203
457,"Seneca Falls, NY",42.782294,-76.827088,42900,33688
458,"Sevierville, TN",35.787822,-83.5249,42940,99517
459,"Seymour, IN",38.911957,-86.042516,42980,46067
460,"Shawano, WI",44.851643,-88.745543,43020,45148
461,"Shawnee, OK",35.211391,-96.957004,43060,73019
462,"Shelby, NC",35.33463,-81.557114,43140,100359
463,"Shelbyville, TN",35.51366,-86.458294,43180,51119
464,"Shelton, WA",47.350832,-123.173103,43220,67615
465,"Sherman-Denison, TX",33.624524,-96.675693,43300,139336
466,"Shreveport-Bossier City, LA",32.437682,-93.744884,43340,389155
467,"Sidney, OH",40.33668,-84.204142,43380,47977
468,"Sikeston, MO",37.047793,-89.568098,43460,37840
469,"Somerset, PA",39.981297,-79.028486,43740,73627
470,"South Bend-Mishawaka, IN-MI",41.774981,-86.123014,43780,323695
471,"Spartanburg, SC",34.932014,-81.991624,43900,335864
472,"Spearfish, SD",44.348514,-103.806362,43940,26165
473,"Spencer, IA",43.081224,-95.149875,43980,16440
474,"Spirit Lake, IA",43.389611,-95.196057,44020,17851
475,"Spokane-Spokane Valley, WA",48.091618,-117.663472,44060,593466
476,"Springfield, IL",39.828611,-89.696084,44100,206898
477,"Springfield, OH",39.917032,-83.783676,44220,135633
478,"State College, PA",40.909128,-77.847877,44300,157527
479,"Statesboro, GA",32.394481,-81.741618,44340,82442
480,"Staunton, VA",38.160958,-79.127632,44420,125774
481,"Steamboat Springs, CO",40.483664,-106.987702,44460,25091
482,"Sterling, IL",41.750673,-89.911005,44580,55305
483,"Stevens Point, WI",44.476246,-89.49807,44620,70468
484,"Stockton, CA",37.934982,-121.272244,44700,789410
485,"Sturgis, MI",41.911488,-85.52287,44780,60758
486,"Summerville, GA",34.474178,-85.345289,44900,24932
487,"Sunbury, PA",40.851524,-76.709877,44980,91266
488,"Syracuse, NY",43.006516,-76.196134,45060,658281
489,"Talladega-Sylacauga, AL",33.369314,-86.17593,45180,81524
490,"Taylorville, IL",39.545524,-89.279593,45380,33662
491,"The Villages, FL",28.715444,-82.069952,45540,135638
492,"Thomaston, GA",32.881837,-84.292283,45580,27720
493,"Tiffin, OH",41.119992,-83.127547,45660,54906
494,"Toccoa, GA",34.553582,-83.290588,45740,26865
495,"Toledo, OH",41.555313,-83.517088,45780,644217
496,"Torrington, CT",41.791883,-73.235404,45860,185000
497,"Trenton-Princeton, NJ",40.282503,-74.703724,45940,385898
498,"Truckee-Grass Valley, CA",39.297508,-120.771343,46020,103487
499,"Tucson, AZ",32.128038,-111.783657,46060,1052030
500,"Tulsa, OK",36.254442,-96.177298,46140,1023988
501,"Tupelo, MS",34.340033,-88.651184,46180,163162
502,"Tyler, TX",32.377016,-95.270041,46340,237186
503,"Union, SC",34.690397,-81.615896,46420,27016
504,"Union City, TN",36.361892,-89.148078,46460,30466
505,"Urbana, OH",40.132775,-83.767604,46500,38699
506,"Vallejo, CA",38.267226,-121.939594,46700,451716
507,"Van Wert, OH",40.85552,-84.585775,46780,28732
508,"Vicksburg, MS",32.356095,-90.852384,46980,43579
509,"Victoria, TX",28.731455,-97.196993,47020,98127
510,"Vineland-Bridgeton, NJ",39.328434,-75.121628,47220,153627
511,"Virginia Beach-Norfolk-Newport News, VA-NC",36.804408,-76.449526,47260,1803328
512,"Wahpeton, ND-MN",46.29395,-96.790701,47420,22955
513,"Walla Walla, WA",46.254606,-118.48037,47460,62682
514,"Wapakoneta, OH",40.561309,-84.224018,47540,46141
515,"Warner Robins, GA",32.492806,-83.711084,47580,195246
516,"Warrensburg, MO",38.741528,-93.811863,47660,54150
517,"Warsaw, IN",41.244293,-85.861575,47700,80106
518,"Washington, NC",35.482313,-76.842014,47820,44468
519,"Washington-Arlington-Alexandria, DC-VA-MD-WV",38.798205,-77.486882,47900,6356434
520,"Washington Court House, OH",39.555246,-83.461893,47920,28906
521,"Watertown-Fort Atkinson, WI",43.013804,-88.773985,48020,84943
522,"Wauchula, FL",27.492846,-81.82158,48100,25425
523,"Wausau-Weston, WI",45.05398,-89.757905,48140,166189
524,"Weirton-Steubenville, WV-OH",40.388914,-80.701966,48260,115585
525,"West Point, MS",33.65967,-88.782468,48500,18535
526,"Whitewater, WI",42.66811,-88.541731,48580,106799
527,"Wichita, KS",37.637896,-97.246287,48620,647919
528,"Williamsport, PA",41.343882,-77.055262,48700,113605
529,"Wilmington, OH",39.416681,-83.804583,48940,42004
530,"Wilson, NC",35.700357,-77.921598,48980,78369
531,"Winchester, VA-WV",39.272974,-78.471828,49020,145155
532,"Winfield, KS",37.234507,-96.837247,49060,34496
533,"Winston-Salem, NC",36.078852,-80.345064,49180,681438
534,"Wisconsin Rapids-Marshfield, WI",44.461413,-90.038825,49220,74070
535,"Wooster, OH",40.829661,-81.887194,49300,116710
536,"Worcester, MA-CT",42.217311,-71.925535,49340,978447
537,"York-Hanover, PA",39.921751,-76.728889,49620,458696
538,"Youngstown-Warren-Boardman, OH-PA",41.23646,-80.561784,49660,538069
539,"Yuba City, CA",39.160969,-121.511833,49700,182484
540,"Zanesville, OH",39.966046,-81.943506,49780,86408
541,"Cullowhee, NC",35.389045,-83.322832,19000,57546
542,"Susanville, CA",40.715287,-120.621223,45000,33159
543,"Chico, CA",39.665336,-121.603209,17020,208309
544,"Hobbs, NM",32.795687,-103.413271,26020,73004
545,"Lawton, OK",34.529113,-98.430902,30020,127543
546,"Natchez, MS-LA",31.481833,-91.525331,35020,47118
547,"Sweetwater, TX",32.312338,-100.418108,45020,14597
548,"San Luis Obispo-Paso Robles, CA",35.388189,-120.448897,42020,283159
549,"Altus, OK",34.594006,-99.412235,11060,24777
550,"Brookings, OR",42.466439,-124.210929,15060,23683
551,"Cumberland, MD-WV",39.532185,-78.807082,19060,94586
552,"Carbondale-Marion, IL",37.689742,-89.105149,16060,132907
553,"Douglas, GA",31.459541,-82.867327,20060,51777
554,"Gulfport-Biloxi, MS",30.480153,-88.999297,25060,418082
555,"Kalispell, MT",48.295422,-114.052059,28060,108454
556,"Lebanon, MO",37.659698,-92.594843,30060,36133
557,"Natchitoches, LA",31.732509,-93.082546,35060,37026
558,"Oxford, MS",34.353078,-89.485385,37060,56884
559,"Pottsville, PA",40.703682,-76.217788,39060,143264
560,"Richmond, VA",37.411324,-77.441816,40060,1324062
561,"Watertown-Fort Drum, NY",43.996389,-76.052968,48060,116295
562,"Vidalia, GA",32.154218,-82.411379,47080,35564
563,"Winnemucca, NV",41.407914,-118.127591,49080,17648
564,"Aberdeen, SD",45.519435,-98.7007,10100,42134
565,"Brookings, SD",44.376675,-96.797797,15100,34639
566,"Carlsbad-Artesia, NM",32.457835,-104.306434,16100,60911
567,"Columbus, NE",41.576866,-97.513467,18100,34241
568,"Guymon, OK",36.746317,-101.483855,25100,20865
569,"Jackson, MI",42.248474,-84.420868,27100,160050
570,"Lebanon, NH-VT",43.785726,-72.159142,30100,223471
571,"La Crosse-Onalaska, WI-MN",43.783246,-91.318743,29100,139211
572,"Marquette, MI",46.656596,-87.584028,32100,66103
573,"Ocala, FL",29.202805,-82.0431,36100,385915
574,"St. George, UT",37.262531,-113.4878,41100,191226
575,"Sheboygan, WI",43.741232,-87.731516,43100,117747
576,"Tullahoma-Manchester, TN",35.303085,-86.111905,46100,108891
577,"Winona, MN",43.981353,-91.777044,49100,49630
578,"Elk City, OK",35.270601,-99.690057,21120,22046
579,"Aberdeen, WA",47.113732,-123.826735,10140,76841
580,"Americus, GA",32.098355,-84.224304,11140,33761
581,"Beaumont-Port Arthur, TX",30.075928,-94.202705,13140,395419
582,"Bluefield, WV-VA",37.208488,-81.33484,14140,105195
583,"Carroll, IA",42.039502,-94.86765,16140,20692
584,"Dublin, GA",32.50894,-82.810013,20140,65013
585,"Farmington, NM",36.511624,-108.324578,22140,120993
586,"Goldsboro, NC",35.35419,-78.00867,24140,116835
587,"Homosassa Springs, FL",28.850292,-82.595552,26140,158083
588,"Marshall, MN",44.409195,-95.847268,32140,25231
589,"Springfield, MA",42.364833,-72.619406,44140,695305
590,"Tahlequah, OK",35.904367,-94.996796,45140,47627
591,"Prescott Valley-Prescott, AZ",34.631071,-112.577225,39150,242253
592,"Jackson, OH",39.013477,-82.614142,27160,32511
593,"Abilene, TX",32.452022,-99.718743,10180,177314
594,"Blytheville, AR",35.766944,-90.052207,14180,39661
595,"Danville, IL",40.186754,-87.726778,19180,73095
596,"Elkins, WV",38.781095,-79.867788,21180,27806
597,"Kapaa, HI",22.012038,-159.705965,28180,73454
598,"Middlesborough, KY",36.728928,-83.680718,33180,23858
599,"Marshall, MO",39.13584,-93.204164,32180,23289
600,"Pierre, SD",44.404897,-100.484817,38180,20726
601,"Riverton, WY",43.054831,-108.608935,40180,39336
602,"Springfield, MO",37.36087,-93.180262,44180,481483
603,"Vincennes, IN",38.688391,-87.420354,47180,35956
604,"Waycross, GA",31.133114,-82.36865,48180,56009
605,"Hailey, ID",43.445822,-114.183901,25200,25905
606,"Santa Maria-Santa Barbara, CA",34.536677,-120.038364,42200,446475
607,"Ada, OK",34.721415,-96.69178,10220,38163
608,"Brownwood, TX",31.764137,-98.998456,15220,38192
609,"Beckley, WV",37.905325,-81.164436,13220,113698
610,"Casper, WY",42.977645,-106.768219,16220,79555
611,"Clarksburg, WV",39.28835,-80.43153,17220,89385
